1,Garnett Blair,236,18,1942,1948,20-26,9,4,.692,13,1.70,18,16,8,2,0,121.2,92,35,23,0,36,0,53,2,0,1,351,236,1.96,1.052,6.8,0.0,2.7,3.9,1.47,1,HG,blairga01
2,Roy Parnell,201,12,1927,1943,23-39,5,3,.625,8,1.86,12,8,6,2,0,72.2,55,24,15,0,24,,31,3,,0,5,201,0.04,1.087,6.8,0.0,3.0,3.8,1.29,*7891/534,BBBCEGMRMNEGPS,parnero01
3,Lázaro Salazar,199,11,1930,1936,17-23,4,2,.667,6,2.36,11,7,5,1,0,61.0,45,21,16,4,13,,36,1,,1,187,199,2.81,0.951,6.6,0.6,1.9,5.3,2.77,7831/9,CSWCUPNYC,salazla01
4,Ford Smith,199,26,1941,1948,22-29,14,6,.700,20,2.29,26,16,13,3,2,169.1,138,58,43,3,53,0,106,7,0,3,608,199,2.46,1.128,7.3,0.2,2.8,5.6,2.00,18/973,KCM,smithfo01
5,Ben Taylor,192,16,1920,1929,31-40,2,1,.667,3,2.00,16,1,1,1,1,36.0,31,10,8,1,8,,12,0,,0,145,192,3.28,1.083,7.8,0.3,2.0,3.0,1.50,*31/96,ABCACBBSHBGWP,taylobe99
6,Lino Donoso,183,13,1947,1947,24-24,5,2,.714,7,2.18,13,9,4,1,1,78.1,61,28,19,4,25,0,64,0,0,1,316,183,2.66,1.098,7.0,0.5,2.9,7.4,2.56,1,NYC,donosli01
7,Gene Richardson,182,11,1947,1948,19-20,5,3,.625,8,2.64,11,8,4,0,0,71.2,66,35,21,1,30,0,66,3,0,0,315,182,2.44,1.340,8.3,0.1,3.8,8.3,2.20,1,KCM,richage02
8,Bill Powell,174,13,1946,1948,27-29,10,2,.833,12,2.68,13,13,9,1,0,94.0,94,34,28,5,34,0,71,3,0,1,408,174,3.06,1.362,9.0,0.5,3.3,6.8,2.09,1,BBB,powelbi02
9,Dave Brown,169,115,1920,1925,23-28,62,22,.738,84,2.39,115,75,59,11,4,746.2,595,269,198,6,222,,492,34,,7,2308,169,2.18,1.094,7.2,0.1,2.7,5.9,2.22,1/9,CAGNLG,brownda02
10,Jay Heard,168,13,1946,1948,26-28,5,2,.714,7,2.72,13,6,3,0,0,43.0,47,19,13,2,13,0,30,1,0,0,187,168,2.83,1.395,9.8,0.4,2.7,6.3,2.31,1/7,BBB,heardja01
